"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 54, otherishDebtLimits is 92, coalitionTarget is 72, fixedUsage is 7, w_modularity is 66, w_centrality is 13, w_collective_strength is 25, w_familiarity is 21, w_prosocial is 5, initialDefense is 11, minKeep is 50, defenseUpdate is 6, defensePropensity is 35, fearDefense is 75, safetyFirst is 75, pillageFury is 97, pillageDelay is 37, pillagePriority is 79, pillageMargin is 43, pillageCompanionship is 23, pillageFriends is 85, vengenceMultiplier is 51, vengenceMax is 96, vengencePriority is 6, defendFriendMultiplier is 69, defendFriendMax is 83, defendFriendPriority is 5, attackGoodGuys is 9, limitingGive is 58, groupAware is 72, joinCoop is 0"
