0.0,-2.847701703199104,0.8,-1.0000000000000004,0.8,-1.0000000000000004,-1.2657690987871304,0.24294188291778504,0.0,0.0,0.0
3.0,-0.563386196740563,-1.050632622051823,1.4150401543324216,-1.640016820771601,1.4150401543324216,-1.640016820771601,-0.623496410404889,-0.7017708223832879,0.0,0.0
1.0,-0.9607689228305225,3.022560101175392,-3.391164991562636,3.022560101175392,-3.391164991562636,0.8858662813573837,0.0902881635968853,0.0,0.0,0.0
3.0,-0.563386196740563,-1.050632622051823,1.4150401543324216,-1.640016820771601,1.4150401543324216,-1.640016820771601,1.2441818958192263,-0.18411069066738936,0.0,0.0
3.0,-0.563386196740563,-1.050632622051823,1.4150401543324216,-1.640016820771601,1.4150401543324216,-1.640016820771601,1.2441818958192263,-0.18411069066738936,0.0,0.0
3.0,-0.563386196740563,0.3545885099424907,1.4150401543324216,-1.640016820771601,1.4150401543324216,-1.640016820771601,1.2441818958192263,-1.9096444630537177,0.0,0.0
0.0,-2.847701703199104,0.8,-1.0000000000000004,0.8,-1.0000000000000004,-1.2657690987871304,-0.6331574850591621,0.0,0.0,0.0
3.0,-2.109086787798005,1.7598096419368046,1.4150401543324216,-1.640016820771601,1.4150401543324216,-1.640016820771601,1.2441818958192263,-1.9096444630537177,0.0,0.0
3.0,0.9823143943168793,0.3545885099424907,1.4150401543324216,-1.640016820771601,1.4150401543324216,-1.640016820771601,1.2441818958192263,-1.0468775768605536,0.0,0.0
2.0,-0.6538940912762133,-0.7151953752498412,1.1461162998833965,-1.3554369414788634,1.1461162998833965,-1.3554369414788634,-0.059909915594824614,0.8193472959329449,0.0,0.0
2.0,-0.6538940912762133,-0.7151953752498412,1.1461162998833965,-1.3554369414788634,1.1461162998833965,-1.3554369414788634,0.14504875894408464,0.8193472959329449,0.0,0.0
1.0,-2.962370845394111,3.022560101175392,-3.391164991562636,3.022560101175392,-3.391164991562636,-0.24538944578121633,0.8491134446272715,0.0,0.0,0.0
3.0,-2.109086787798005,-1.050632622051823,1.4150401543324216,-1.640016820771601,1.4150401543324216,-1.640016820771601,1.2441818958192263,-1.0468775768605536,0.0,0.0
3.0,-0.563386196740563,-1.050632622051823,1.4150401543324216,-1.640016820771601,1.4150401543324216,-1.640016820771601,-0.24996074916006603,-1.0468775768605536,0.0,0.0
3.0,-0.563386196740563,-1.050632622051823,1.4150401543324216,-1.640016820771601,1.4150401543324216,-1.640016820771601,-0.0009369749968506771,-1.0468775768605536,0.0,0.0
0.0,-2.847701703199104,0.8,-1.0000000000000004,0.8,-1.0000000000000004,-0.37019451883105103,-0.08559538007357008,0.0,0.0,0.0
3.0,-0.563386196740563,0.3545885099424907,1.4150401543324216,-1.640016820771601,1.4150401543324216,-1.640016820771601,0.17693714940544622,-1.9096444630537177,0.0,0.0
3.0,0.9823143943168793,1.7598096419368046,1.4150401543324216,-1.640016820771601,1.4150401543324216,-1.640016820771601,0.6216224604111881,-1.6220555009893296,0.0,0.0
0.0,-1.0076482949781447,0.8,-1.0000000000000004,0.8,-1.0000000000000004,-0.5692110921546244,-0.08559538007357008,0.0,0.0,0.0
0.0,-1.0076482949781447,0.8,-1.0000000000000004,0.8,-1.0000000000000004,-0.5692110921546244,-0.6331574850591621,0.0,0.0,0.0
3.0,0.9823143943168793,1.7598096419368046,1.4150401543324216,-1.640016820771601,1.4150401543324216,-1.640016820771601,0.4971105733295804,-1.0468775768605536,0.0,0.0
