BeepBoop,8.838858,0.0,9.67477,0.0,0.0,0.0,9.158646,0.0,9.025419,0.0,0.0,10.536654,0.0,0.0,0.0,0.0,0.0,9.8199005,0.0,0.0,9.87031,9.067527,0.0,8.722061,9.3834505,0.0,11.015797,0.0,10.005192,0.0,9.608391,0.0
BollingerBands,8.943561,0.0,9.7404375,0.0,0.0,0.0,9.154837,0.0,9.033507,0.0,0.0,10.640704,0.0,0.0,0.0,0.0,0.0,9.905104,0.0,0.0,10.007902,9.150622,0.0,8.775838,9.453579,0.0,11.027797,0.0,10.036251,0.0,9.664965,0.0
BeepBoop,8.991458,0.0,9.855507,0.0,0.0,0.0,9.328067,0.0,9.111102,0.0,0.0,10.695115,0.0,0.0,0.0,0.0,0.0,10.020907,0.0,0.0,10.074947,9.207524,0.0,8.875444,9.584055,0.0,11.205442,0.0,10.15954,0.0,9.754419,0.0
BollingerBands,8.6677265,0.0,9.693666,0.0,0.0,0.0,8.962842,0.09423075,8.911153,0.051233567,0.0,10.356079,0.0,0.12654057,0.0,0.0,0.0,9.6261215,0.0,0.0,9.801014,9.152335,0.0,8.571673,9.437223,0.0,10.868834,0.0,9.870771,0.0,9.706074,0.079350844
KeltnerChannels,8.98626,0.0,9.800401,0.0,0.0,0.0,9.175459,0.0,9.037724,0.0,0.0,10.73491,0.0,0.0,0.0,0.0,0.0,9.949717,0.0,0.0,10.046411,9.164611,0.0,8.79193,9.499806,0.0,11.05875,0.0,10.085933,0.0,9.680143,0.0
PSAR,7.8588004,0.0,8.776622,0.0,0.0,0.0,8.067928,0.0,8.000024,0.0,0.0,9.34697,0.0,0.0,0.0,0.0,0.0,8.604523,0.0,0.01759386,8.940171,8.279054,0.0,7.784263,8.578741,0.0,9.988361,0.0,9.348,0.0,8.835495,0.0
BollingerBands,8.922452,0.0,9.767721,0.0,0.0,0.0,9.171799,0.0,9.000783,0.0,0.0,10.685513,0.0,0.0,0.0,0.0,0.0,9.929323,0.0,0.0,10.01704,9.114777,0.0,8.761344,9.51176,0.0,11.0710745,0.0,10.058968,0.0,9.628614,0.0
BeepBoop,2.9266016,3.3384893,3.1815095,0.0,0.0,0.0,3.0895123,3.452843,3.130474,4.3135114,0.0,3.4023592,3.8576443,3.7337222,2.9241095,0.0,0.0,2.8303702,0.0,0.704123,3.0434873,3.2446072,2.90511,2.644521,3.2734973,0.0,3.8956652,2.0387309,3.1892962,0.0,3.3610134,2.9148269
BollingerBands,0.0,3.734678,0.109673455,0.0,0.0,0.0,0.0,4.5686555,0.041818447,5.364753,0.0,0.0,4.644618,4.347697,3.9842749,0.0,0.0,0.0,0.0,1.1803844,0.026736312,0.41636735,3.472128,0.21215747,0.29445624,0.0,0.15181258,2.551245,0.0,0.0,0.11785522,4.0570707
BeepBoop,0.035225578,4.37236,0.0,0.0,0.0,0.0,0.22753645,5.0324044,0.0,5.6172333,0.0,0.0,4.538434,4.5247884,4.398082,0.0,0.0,0.0,0.0,1.2540786,0.0,0.0,3.5570822,0.15639834,0.0,0.0,0.0,2.9707878,0.0,0.0,0.0,4.46053
BeepBoop,6.6435113,1.281577,7.004491,0.0,0.0,0.0,6.9089456,1.279417,7.041127,1.8036752,0.0,8.047565,0.6892667,0.9016775,1.5867699,0.0,0.0,7.175335,0.0,0.0,7.136682,6.759141,1.5813001,6.6799307,6.9529443,0.0,8.227297,0.6015427,7.6510124,0.0,7.3350124,1.3914511
