AlgaaterMinimax,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterMinimax,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterCfr,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterCfr,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterBullyPunish,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterBullyPunish,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterCoop,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterCoop,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterBully,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterBully,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterBullyPunish,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterBullyPunish,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterBullyPunish,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterBullyPunish,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterCoopPunish,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterCoopPunish,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterCoop,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterCoop,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterBullied,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterBullied,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterMinimax,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
AlgaaterMinimax,0.5356676,0.104758635,0.45328292,0.117215596,0.9130253,0.4316258,0.8113797,0.11723563,0.2824214,0.2939543,0.72239155,0.18715571,0.38078472,0.20167895,0.69181496,0.75565267,0.22977678,0.4397343,0.5437897,0.46062106,0.5705387,0.2566164,0.58808684,0.23951729,0.4873607,0.15131862,0.22916253,0.7148336,0.3612705,0.6353911,0.29820713,0.48392972,0.4791762,0.3505964,0.3937812,0.29941124,0.39499792,0.5775069,0.6590279,0.5014521,0.50454545,0.32240385,0.4880977,0.4840374,0.47408426,0.29587448,0.26413158,0.63671374,0.5185162,0.14220235,0.41828397,0.6069951,0.4244641,0.6862519,0.41797084,0.4535689,0.5459776,0.40112442,0.6888932,0.42198128,0.40948611,0.82314384,0.4343355,0.44305384,0.49870542,0.86839366,0.52214855,0.82125056,0.77257276,0.4062357,0.3817934,0.17869024,0.66969776,0.33109748,0.4515752,0.4633527,0.40334967,0.28061602,0.4801917,0.6776175,0.4047027,0.34700727,0.55131537,0.42167422,0.5116082,0.2252156,0.6999824,0.3616542,0.4551048,0.5158592,0.1787248,0.21497244,0.4098425,0.6111512,0.4432203,0.6419539,0.40923077,0.18529981,0.45075178,0.271052
